task_id,dataset_name,split_name,method,status,error,explained_index,explained_order,n_features_transformed,n_train_fit,n_val,n_test,n_classes,true_label_encoded,pred_label_encoded,target_label_encoded,pred_target_probability,runtime_seconds,attr_l1_norm,evidence,lambda_hyb,exactness_residual,p0,deletion_auc,deletion_drop_auc,insertion_auc,combined_score,test_accuracy,test_balanced_accuracy,test_log_loss
3560,analcatdata_dmft,openml_repeat0_fold0_sample0,diff_fpde,ok,,10,10,21,573,144,80,6,3,0,0,0.30496348231375037,0.0041906099999948765,0.6327973691402504,0.31050120741636944,,1.1102230246251565e-16,0.30496348231375037,0.13059754689221886,0.1743659354215315,0.30382662668637794,0.23909628105395472,0.2125,0.22332875457875456,1.8909382470348028
3560,analcatdata_dmft,openml_repeat0_fold0_sample0,cos_fpde,ok,,10,10,21,573,144,80,6,3,0,0,0.30496348231375037,0.004281118000008632,1.1347104259465939,0.42737945101049823,,1.6653345369377348e-16,0.30496348231375037,0.11186301175722857,0.1931004705565218,0.27862268922892847,0.23586157989272513,0.2125,0.22332875457875456,1.8909382470348028
3560,analcatdata_dmft,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,10,10,21,573,144,80,6,3,0,0,0.30496348231375037,0.006529921000009153,0.9958099984108695,0.467872618663785,0.8,-2.220446049250313e-16,0.30496348231375037,0.13059754689221886,0.1743659354215315,0.30382662668637794,0.23909628105395472,0.2125,0.22332875457875456,1.8909382470348028
3560,analcatdata_dmft,openml_repeat0_fold0_sample0,shap,ok,,10,10,21,573,144,80,6,3,0,0,0.30496348231375037,0.20989145599999404,1.6997339141536931,,,,0.30496348231375037,0.08891085396264113,0.21605262835110922,0.33317372768434006,0.27461317801772467,0.2125,0.22332875457875456,1.8909382470348028
3560,analcatdata_dmft,openml_repeat0_fold0_sample0,lime,ok,,10,10,21,573,144,80,6,3,0,0,0.30496348231375037,0.01572093199999358,0.16752014009316957,,,,0.30496348231375037,0.38487924848117944,-0.07991576616742907,0.09942345682656852,0.009753845329569723,0.2125,0.22332875457875456,1.8909382470348028
3560,analcatdata_dmft,openml_repeat0_fold0_sample0,aime,ok,,10,10,21,573,144,80,6,3,0,0,0.30496348231375037,0.005441387000004738,3.451789295798889,,,,0.30496348231375037,0.1862751829779254,0.11868829933582498,0.29569113813208764,0.2071897187339563,0.2125,0.22332875457875456,1.8909382470348028
3560,analcatdata_dmft,openml_repeat0_fold0_sample0,diff_fpde,ok,,11,11,21,573,144,80,6,3,2,2,0.24359795045991667,0.00421354299999166,0.6553313674034396,0.4196681366050735,,7.771561172376096e-16,0.24359795045991667,0.18367686071377304,0.05992108974614363,0.24620205096218237,0.153061570354163,0.2125,0.22332875457875456,1.8909382470348028
3560,analcatdata_dmft,openml_repeat0_fold0_sample0,cos_fpde,ok,,11,11,21,573,144,80,6,3,2,2,0.24359795045991667,0.004265990000007491,1.1231841282702313,0.7607621740073778,,0.0,0.24359795045991667,0.18866200219135776,0.05493594826855891,0.23614730672502804,0.14554162749679347,0.2125,0.22332875457875456,1.8909382470348028
3560,analcatdata_dmft,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,11,11,21,573,144,80,6,3,2,2,0.24359795045991667,0.006556529999997451,1.0,0.6477778529966937,0.8,0.0,0.24359795045991667,0.18367686071377304,0.05992108974614363,0.24620205096218237,0.153061570354163,0.2125,0.22332875457875456,1.8909382470348028
3560,analcatdata_dmft,openml_repeat0_fold0_sample0,shap,ok,,11,11,21,573,144,80,6,3,2,2,0.24359795045991667,0.21011207799999454,1.6797525882937379,,,,0.24359795045991667,0.154105093293215,0.08949285716670166,0.27501015196669404,0.18225150456669786,0.2125,0.22332875457875456,1.8909382470348028
3560,analcatdata_dmft,openml_repeat0_fold0_sample0,lime,ok,,11,11,21,573,144,80,6,3,2,2,0.24359795045991667,0.015863128000006554,0.12108898742614808,,,,0.24359795045991667,0.20391735406335512,0.039680596396561546,0.11191353200036168,0.0757970641984616,0.2125,0.22332875457875456,1.8909382470348028
3560,analcatdata_dmft,openml_repeat0_fold0_sample0,aime,ok,,11,11,21,573,144,80,6,3,2,2,0.24359795045991667,0.005460341999992124,3.1627145235061978,,,,0.24359795045991667,0.158856972528311,0.08474097793160568,0.2493055027859249,0.16702324035876528,0.2125,0.22332875457875456,1.8909382470348028
3560,analcatdata_dmft,openml_repeat0_fold0_sample0,diff_fpde,ok,,12,12,21,573,144,80,6,3,1,1,0.31513498572717014,0.004166936000004284,0.4234453574634754,0.16022455636740293,,6.38378239159465e-16,0.31513498572717014,0.16389201042953577,0.15124297529763436,0.311798550128365,0.23152076271299968,0.2125,0.22332875457875456,1.8909382470348028
3560,analcatdata_dmft,openml_repeat0_fold0_sample0,cos_fpde,ok,,12,12,21,573,144,80,6,3,1,1,0.31513498572717014,0.004207080000000474,0.7963341112903867,0.30883717899343155,,0.0,0.31513498572717014,0.16389201042953577,0.15124297529763436,0.311798550128365,0.23152076271299968,0.2125,0.22332875457875456,1.8909382470348028
3560,analcatdata_dmft,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,12,12,21,573,144,80,6,3,1,1,0.31513498572717014,0.006555437000002939,0.9996992441658639,0.38027118414834643,0.8,-5.551115123125783e-17,0.31513498572717014,0.16389201042953577,0.15124297529763436,0.311798550128365,0.23152076271299968,0.2125,0.22332875457875456,1.8909382470348028
3560,analcatdata_dmft,openml_repeat0_fold0_sample0,shap,ok,,12,12,21,573,144,80,6,3,1,1,0.31513498572717014,0.2100165299999901,1.5712214531919977,,,,0.31513498572717014,0.07806666389039928,0.23706832183677085,0.31268016121207953,0.2748742415244252,0.2125,0.22332875457875456,1.8909382470348028
3560,analcatdata_dmft,openml_repeat0_fold0_sample0,lime,ok,,12,12,21,573,144,80,6,3,1,1,0.31513498572717014,0.01595708400000717,0.22369943647486476,,,,0.31513498572717014,0.343114117743158,-0.02797913201598784,0.09543224880003566,0.03372655839202391,0.2125,0.22332875457875456,1.8909382470348028
3560,analcatdata_dmft,openml_repeat0_fold0_sample0,aime,ok,,12,12,21,573,144,80,6,3,1,1,0.31513498572717014,0.00541684099999884,7.659680214363444,,,,0.31513498572717014,0.09491791719928404,0.22021706852788608,0.2822514579930379,0.251234263260462,0.2125,0.22332875457875456,1.8909382470348028
3560,analcatdata_dmft,openml_repeat0_fold0_sample0,diff_fpde,ok,,13,13,21,573,144,80,6,3,0,0,0.3491820654834038,0.004170521999995458,0.6011179376192742,0.4440395055185671,,0.0,0.3491820654834038,0.16741502316406104,0.18176704231934276,0.31683871933431806,0.24930288082683041,0.2125,0.22332875457875456,1.8909382470348028
3560,analcatdata_dmft,openml_repeat0_fold0_sample0,cos_fpde,ok,,13,13,21,573,144,80,6,3,0,0,0.3491820654834038,0.0042080220000002555,0.9055264561608599,0.6291947382937608,,0.0,0.3491820654834038,0.14999149796985317,0.19919056751355063,0.32607877405092334,0.262634670782237,0.2125,0.22332875457875456,1.8909382470348028
3560,analcatdata_dmft,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,13,13,21,573,144,80,6,3,0,0,0.3491820654834038,0.006560267000011777,1.0000000000000002,0.7299193163719983,0.8,0.0,0.3491820654834038,0.16741502316406104,0.18176704231934276,0.31683871933431806,0.24930288082683041,0.2125,0.22332875457875456,1.8909382470348028
3560,analcatdata_dmft,openml_repeat0_fold0_sample0,shap,ok,,13,13,21,573,144,80,6,3,0,0,0.3491820654834038,0.2107921479999959,1.588033007778768,,,,0.3491820654834038,0.12189214126034105,0.22728992422306277,0.3313706914561946,0.27933030783962864,0.2125,0.22332875457875456,1.8909382470348028
