dataset,fold,seed,sample_id,true_label,target_label,rival_label,method,lambda_hyb,evidence,evidence_role,evaluation_evidence,evaluation_margin,prototype_margin,prototype_margin_positive,prototype_margin_sign,selection_margin,selection_margin_positive,selection_margin_sign,selection_margin_source,exactness_residual,abs_exactness_residual,deletion_drop_auc,insertion_gain_auc,combined_score,runtime_sec,T,F,random_repetition
esc50,1,0,1-101404-A-34,can_opening,can_opening,brushing_teeth,dynamic_cos,,-0.17637168445748577,explanation_margin,-0.17637168445748577,-0.17637168445748577,-0.17637168445748577,False,negative,-905.2642501303844,False,negative,dynamic_diff,0.0,0.0,-0.2771880797411902,-0.2771880797411902,-0.2771880797411902,0.0050836000009439886,216,19,
esc50,1,0,1-101404-A-34,can_opening,can_opening,brushing_teeth,dynamic_hyb,0.25,-0.2057530784045979,explanation_margin,-0.2057530784045979,-0.2057530784045979,-0.2057530784045979,False,negative,-905.2642501303844,False,negative,dynamic_diff,0.0,0.0,-0.29378067509517614,-0.2937806750951761,-0.29378067509517614,0.005493799999385374,216,19,
esc50,1,0,1-101404-A-34,can_opening,can_opening,brushing_teeth,energy_baseline,,-905.2642501303844,evaluation_margin,-905.2642501303844,-905.2642501303844,-905.2642501303844,False,negative,-905.2642501303844,False,negative,dynamic_diff,,,-0.2752088150872215,-0.2752088150872215,-0.2752088150872215,0.005217999998421874,216,19,
esc50,1,0,1-101404-A-34,can_opening,can_opening,brushing_teeth,random_baseline,,-905.2642501303844,evaluation_margin,-905.2642501303844,-905.2642501303844,-905.2642501303844,False,negative,-905.2642501303844,False,negative,dynamic_diff,,,-0.4946668371502725,-0.4946668371502725,-0.4946668371502725,0.004920399998809444,216,19,0
esc50,1,0,1-41615-A-34,can_opening,can_opening,breathing,dynamic_diff,,1.0384307772312695,explanation_margin,1.0384307772312695,1.0384307772312695,1.0384307772312695,True,positive,1.0384307772312695,True,positive,dynamic_diff,0.0,0.0,1.2398674634853422,1.2398674634853422,1.2398674634853422,0.005341600000974722,216,19,
esc50,1,0,1-41615-A-34,can_opening,can_opening,breathing,dynamic_cos,,-0.034739055965189836,explanation_margin,-0.034739055965189836,-0.034739055965189836,-0.034739055965189836,False,negative,1.0384307772312695,True,positive,dynamic_diff,0.0,0.0,1.2872524893416668,1.2872524893416668,1.2872524893416668,0.0051660000026458874,216,19,
esc50,1,0,1-41615-A-34,can_opening,can_opening,breathing,dynamic_hyb,0.25,-0.025758191416572984,explanation_margin,-0.025758191416572984,-0.025758191416572984,-0.025758191416572984,False,negative,1.0384307772312695,True,positive,dynamic_diff,0.0,0.0,1.2862387756756002,1.2862387756755997,1.2862387756756,0.005178399998840177,216,19,
esc50,1,0,1-41615-A-34,can_opening,can_opening,breathing,energy_baseline,,1.0384307772312695,evaluation_margin,1.0384307772312695,1.0384307772312695,1.0384307772312695,True,positive,1.0384307772312695,True,positive,dynamic_diff,,,1.1180801518163186,1.1180801518163188,1.1180801518163186,0.005681899998307927,216,19,
esc50,1,0,1-41615-A-34,can_opening,can_opening,breathing,random_baseline,,1.0384307772312695,evaluation_margin,1.0384307772312695,1.0384307772312695,1.0384307772312695,True,positive,1.0384307772312695,True,positive,dynamic_diff,,,-0.22605757308129382,-0.22605757308129398,-0.2260575730812939,0.004936099998303689,216,19,0
esc50,1,0,1-17124-A-43,car_horn,car_horn,breathing,dynamic_diff,,-5203.632273613861,explanation_margin,-5203.632273613861,-5203.632273613861,-5203.632273613861,False,negative,-5203.632273613861,False,negative,dynamic_diff,0.0,0.0,-0.5958688614364125,-0.5958688614364125,-0.5958688614364125,0.0048863999982131645,216,19,
esc50,1,0,1-17124-A-43,car_horn,car_horn,breathing,dynamic_cos,,-1.0502808887955875,explanation_margin,-1.0502808887955875,-1.0502808887955875,-1.0502808887955875,False,negative,-5203.632273613861,False,negative,dynamic_diff,0.0,0.0,-0.5582842315179187,-0.5582842315179187,-0.5582842315179187,0.005358200000046054,216,19,
esc50,1,0,1-17124-A-43,car_horn,car_horn,breathing,dynamic_hyb,0.25,-0.8677019753894549,explanation_margin,-0.8677019753894549,-0.8677019753894549,-0.8677019753894549,False,negative,-5203.632273613861,False,negative,dynamic_diff,0.0,0.0,-0.5720461579578344,-0.5720461579578344,-0.5720461579578344,0.0051782000009552576,216,19,
esc50,1,0,1-17124-A-43,car_horn,car_horn,breathing,energy_baseline,,-5203.632273613861,evaluation_margin,-5203.632273613861,-5203.632273613861,-5203.632273613861,False,negative,-5203.632273613861,False,negative,dynamic_diff,,,-0.49843789948022404,-0.49843789948022404,-0.49843789948022404,0.005136299998412142,216,19,
esc50,1,0,1-17124-A-43,car_horn,car_horn,breathing,random_baseline,,-5203.632273613861,evaluation_margin,-5203.632273613861,-5203.632273613861,-5203.632273613861,False,negative,-5203.632273613861,False,negative,dynamic_diff,,,-0.5088602864238139,-0.5088602864238139,-0.5088602864238139,0.004969800000253599,216,19,0
esc50,1,0,1-19026-A-43,car_horn,car_horn,breathing,dynamic_diff,,-4853.192211145748,explanation_margin,-4853.192211145748,-4853.192211145748,-4853.192211145748,False,negative,-4853.192211145748,False,negative,dynamic_diff,0.0,0.0,-0.5493644318123984,-0.5493644318123982,-0.5493644318123982,0.004853800001001218,216,19,
esc50,1,0,1-19026-A-43,car_horn,car_horn,breathing,dynamic_cos,,-1.0279558114179717,explanation_margin,-1.0279558114179717,-1.0279558114179717,-1.0279558114179717,False,negative,-4853.192211145748,False,negative,dynamic_diff,0.0,0.0,-0.5273657285628659,-0.5273657285628659,-0.5273657285628659,0.005337999999028398,216,19,
esc50,1,0,1-19026-A-43,car_horn,car_horn,breathing,dynamic_hyb,0.25,-0.7919252079631215,explanation_margin,-0.7919252079631215,-0.7919252079631215,-0.7919252079631215,False,negative,-4853.192211145748,False,negative,dynamic_diff,0.0,0.0,-0.5377570004089686,-0.5377570004089685,-0.5377570004089685,0.00563470000270172,216,19,
esc50,1,0,1-19026-A-43,car_horn,car_horn,breathing,energy_baseline,,-4853.192211145748,evaluation_margin,-4853.192211145748,-4853.192211145748,-4853.192211145748,False,negative,-4853.192211145748,False,negative,dynamic_diff,,,-0.3524890070153096,-0.3524890070153095,-0.35248900701530955,0.005623799999739276,216,19,
esc50,1,0,1-19026-A-43,car_horn,car_horn,breathing,random_baseline,,-4853.192211145748,evaluation_margin,-4853.192211145748,-4853.192211145748,-4853.192211145748,False,negative,-4853.192211145748,False,negative,dynamic_diff,,,-0.48686405670611677,-0.48686405670611665,-0.4868640567061167,0.00518730000112555,216,19,0
